


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Default antenna name
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     1      0.0991    -0.2774     0.0000     0.0991     0.2774     0.0000     0.0250    35     1    35    1
     2      0.0991    -0.2774     0.0000    -0.5014    -0.2774     0.0000     0.0250    35    36    70    2
     3      0.0991     0.2774     0.0000    -0.5014     0.2774     0.0000     0.0250    35    71   105    3
     4      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   106   140    4
     5      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   141   175    5
     6      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   176   210    6
     7      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   211   245    7
     8      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   246   280    8
     9      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   281   315    9
    10      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   316   350   10
    11      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   351   385   11
    12      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   386   420   12
    13      3.8241    -0.2774     0.0000     3.8241     0.2774     0.0000     0.0250    35   421   455   13
    14      3.8241    -0.2774     0.0000     3.2235    -0.2774     0.0000     0.0250    35   456   490   14
    15      3.8241     0.2774     0.0000     3.2235     0.2774     0.0000     0.0250    35   491   525   15

     TOTAL SEGMENTS USED: 525   SEGMENTS IN A SYMMETRIC CELL: 525   SYMMETRY FLAG: 0

    ---------- MULTIPLE WIRE JUNCTIONS ----------
    JUNCTION  SEGMENTS (- FOR END 1, + FOR END 2)
       1       -106 -141 -211 -246 -316 -351 -421 -456
       2        106 -107  211 -212  316 -317  421 -422
   390    3.7469    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   494   390   391    12
   391    3.7297    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   495   391   392    12
   392    3.7125    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   496   392   393    12
   393    3.6954    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   497   393   394    12
   394    3.6782    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   498   394   395    12
   395    3.6611    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   499   395   396    12
   396    3.6439    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   500   396   397    12
   397    3.6267    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   501   397   398    12
   398    3.6096    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   502   398   399    12
   399    3.5924    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   503   399   400    12
   400    3.5753    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   504   400   401    12
   401    3.5581    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   505   401   402    12
   402    3.5409    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   506   402   403    12
   403    3.5238    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   507   403   404    12
   404    3.5066    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   508   404   405    12
   405    3.4895    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   509   405   406    12
   406    3.4723    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   510   406   407    12
   407    3.4552    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   511   407   408    12
   408    3.4380    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   512   408   409    12
   409    3.4208    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   513   409   410    12
   410    3.4037    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   514   410   411    12
   411    3.3865    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   515   411   412    12
   412    3.3694    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   516   412   413    12
   413    3.3522    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   517   413   414    12
   414    3.3350    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   518   414   415    12
   415    3.3179    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   519   415   416    12
   416    3.3007    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   520   416   417    12
   417    3.2836    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   521   417   418    12
   418    3.2664    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   522   418   419    12
   419    3.2492    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   523   419   420    12
   420    3.2321    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   524   420  -525    12
   421    3.8241   -0.2695    0.0000    0.0159    0.0000   90.0000    0.0250  -456   421   422    13
   422    3.8241   -0.2537    0.0000    0.0159    0.0000   90.0000    0.0250   106   422   423    13
   423    3.8241   -0.2378    0.0000    0.0159    0.0000   90.0000    0.0250   107   423   424    13
   424    3.8241   -0.2220    0.0000    0.0159    0.0000   90.0000    0.0250   108   424   425    13
   425    3.8241   -0.2061    0.0000    0.0159    0.0000   90.0000    0.0250   109   425   426    13
   426    3.8241   -0.1902    0.0000    0.0159    0.0000   90.0000    0.0250   110   426   427    13
   427    3.8241   -0.1744    0.0000    0.0159    0.0000   90.0000    0.0250   111   427   428    13
   428    3.8241   -0.1585    0.0000    0.0159    0.0000   90.0000    0.0250   112   428   429    13
   429    3.8241   -0.1427    0.0000    0.0159    0.0000   90.0000    0.0250   113   429   430    13
   430    3.8241   -0.1268    0.0000    0.0159    0.0000   90.0000    0.0250   114   430   431    13
   431    3.8241   -0.1110    0.0000    0.0159    0.0000   90.0000    0.0250   115   431   432    13
   432    3.8241   -0.0951    0.0000    0.0159    0.0000   90.0000    0.0250   116   432   433    13
   433    3.8241   -0.0793    0.0000    0.0159    0.0000   90.0000    0.0250   117   433   434    13
   434    3.8241   -0.0634    0.0000    0.0159    0.0000   90.0000    0.0250   118   434   435    13
   435    3.8241   -0.0476    0.0000    0.0159    0.0000   90.0000    0.0250   119   435   436    13
   436    3.8241   -0.0317    0.0000    0.0159    0.0000   90.0000    0.0250   120   436   437    13
   437    3.8241   -0.0159    0.0000    0.0159    0.0000   90.0000    0.0250   121   437   438    13
   438    3.8241    0.0000    0.0000    0.0159    0.0000   90.0000    0.0250   122   438   439    13
   439    3.8241    0.0159    0.0000    0.0159    0.0000   90.0000    0.0250   123   439   440    13
   440    3.8241    0.0317    0.0000    0.0159    0.0000   90.0000    0.0250   124   440   441    13
   441    3.8241    0.0476    0.0000    0.0159    0.0000   90.0000    0.0250   125   441   442    13
   442    3.8241    0.0634    0.0000    0.0159    0.0000   90.0000    0.0250   126   442   443    13
   443    3.8241    0.0793    0.0000    0.0159    0.0000   90.0000    0.0250   127   443   444    13
   444    3.8241    0.0951    0.0000    0.0159    0.0000   90.0000    0.0250   128   444   445    13
   445    3.8241    0.1110    0.0000    0.0159    0.0000   90.0000    0.0250   129   445   446    13
   446    3.8241    0.1268    0.0000    0.0159    0.0000   90.0000    0.0250   130   446   447    13
   447    3.8241    0.1427    0.0000    0.0159    0.0000   90.0000    0.0250   131   447   448    13
   448    3.8241    0.1585    0.0000    0.0159    0.0000   90.0000    0.0250   132   448   449    13
   449    3.8241    0.1744    0.0000    0.0159    0.0000   90.0000    0.0250   133   449   450    13
   450    3.8241    0.1902    0.0000    0.0159    0.0000   90.0000    0.0250   134   450   451    13
   451    3.8241    0.2061    0.0000    0.0159    0.0000   90.0000    0.0250   135   451   452    13
   452    3.8241    0.2220    0.0000    0.0159    0.0000   90.0000    0.0250   136   452   453    13
   453    3.8241    0.2378    0.0000    0.0159    0.0000   90.0000    0.0250   137   453   454    13
   454    3.8241    0.2537    0.0000    0.0159    0.0000   90.0000    0.0250   138   454   455    13
   455    3.8241    0.2695    0.0000    0.0159    0.0000   90.0000    0.0250   139   455   491    13
   456    3.8155   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250  -106   456   457    14
   457    3.7983   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   141   457   458    14
   458    3.7812   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   142   458   459    14
   459    3.7640   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   143   459   460    14
   460    3.7469   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   144   460   461    14
   461    3.7297   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   145   461   462    14
   462    3.7125   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   146   462   463    14
   463    3.6954   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   147   463   464    14
   464    3.6782   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   148   464   465    14
   465    3.6611   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   149   465   466    14
   466    3.6439   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   150   466   467    14
   467    3.6267   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   151   467   468    14
   468    3.6096   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   152   468   469    14
   469    3.5924   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   153   469   470    14
   470    3.5753   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   154   470   471    14
   471    3.5581   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   155   471   472    14
   472    3.5409   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   156   472   473    14
   473    3.5238   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   157   473   474    14
   474    3.5066   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   158   474   475    14
   475    3.4895   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   159   475   476    14
   476    3.4723   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   160   476   477    14
   477    3.4552   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   161   477   478    14
   478    3.4380   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   162   478   479    14
   479    3.4208   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   163   479   480    14
   480    3.4037   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   164   480   481    14
   481    3.3865   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   165   481   482    14
   482    3.3694   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   166   482   483    14
   483    3.3522   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   167   483   484    14
   484    3.3350   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   168   484   485    14
   485    3.3179   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   169   485   486    14
   486    3.3007   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   170   486   487    14
   487    3.2836   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   171   487   488    14
   488    3.2664   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   172   488   489    14
   489    3.2492   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   173   489   490    14
   490    3.2321   -0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   174   490  -175    14
   491    3.8155    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   140   491   492    15
   492    3.7983    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   176   492   493    15
   493    3.7812    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   177   493   494    15
   494    3.7640    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   178   494   495    15
   495    3.7469    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   179   495   496    15
   496    3.7297    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   180   496   497    15
   497    3.7125    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   181   497   498    15
   498    3.6954    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   182   498   499    15
   499    3.6782    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   183   499   500    15
   500    3.6611    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   184   500   501    15
   501    3.6439    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   185   501   502    15
   502    3.6267    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   186   502   503    15
   503    3.6096    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   187   503   504    15
   504    3.5924    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   188   504   505    15
   505    3.5753    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   189   505   506    15
   506    3.5581    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   190   506   507    15
   507    3.5409    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   191   507   508    15
   508    3.5238    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   192   508   509    15
   509    3.5066    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   193   509   510    15
   510    3.4895    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   194   510   511    15
   511    3.4723    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   195   511   512    15
   512    3.4552    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   196   512   513    15
   513    3.4380    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   197   513   514    15
   514    3.4208    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   198   514   515    15
   515    3.4037    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   199   515   516    15
   516    3.3865    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   200   516   517    15
   517    3.3694    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   201   517   518    15
   518    3.3522    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   202   518   519    15
   519    3.3350    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   203   519   520    15
   520    3.3179    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   204   520   521    15
   521    3.3007    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   205   521   522    15
   522    3.2836    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   206   522   523    15
   523    3.2664    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   207   523   524    15
   524    3.2492    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   208   524   525    15
   525    3.2321    0.2774    0.0000    0.0172    0.0000  180.0000    0.0250   209   525  -210    15



  DATA CARD No:   1 EX   0     1    18     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   2 EX   0     4    18     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   3 EX   0     7    18     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   4 EX   0    10    18     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   5 EX   0    13    18     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   6 FR   0     5     0     0  1.44000E+02  5.00000E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  DATA CARD No:   7 RP   0    21    21  1400  0.00000E+00 -1.80000E+02  9.00000E+00  1.80000E+01  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                                FREQUENCY : 1.4400E+02 MHz
                                WAVELENGTH: 2.0819E+00 Mtr

                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS 
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART


                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED


                            -------- ANTENNA ENVIRONMENT --------
                            FREE SPACE
  PIVOT(211)=   1.24304582E-11
  PIVOT(212)=   1.24304582E-11
  PIVOT(213)=   1.24304582E-11
  PIVOT(214)=   1.24304582E-11
  PIVOT(215)=   1.24304582E-11
  PIVOT(216)=   1.24304582E-11
  PIVOT(217)=   1.24304582E-11
  PIVOT(218)=   1.24304582E-11
  PIVOT(219)=   1.24304582E-11
  PIVOT(220)=   1.24304582E-11
  PIVOT(221)=   1.24304582E-11
  PIVOT(222)=   1.24304582E-11
  PIVOT(223)=   1.24304582E-11
  PIVOT(224)=   1.24304582E-11
  PIVOT(225)=   1.24304582E-11
  PIVOT(226)=   1.24304582E-11
  PIVOT(227)=   1.24304582E-11
  PIVOT(228)=   1.24304582E-11
  PIVOT(229)=   1.24304582E-11
  PIVOT(230)=   1.24304582E-11
  PIVOT(231)=   1.24304582E-11
  PIVOT(232)=   1.24304582E-11
  PIVOT(233)=   1.24304582E-11
  PIVOT(234)=   1.24304582E-11
  PIVOT(235)=   1.24304582E-11
  PIVOT(236)=   1.24304582E-11
  PIVOT(237)=   1.24304582E-11
  PIVOT(238)=   1.24304582E-11
  PIVOT(239)=   1.24304582E-11
  PIVOT(240)=   1.24304582E-11
  PIVOT(241)=   1.24304582E-11
  PIVOT(242)=   1.24304582E-11
  PIVOT(243)=   1.24304582E-11
  PIVOT(246)=   4.89019366E-11
  PIVOT(247)=   4.89019366E-11
  PIVOT(248)=   4.89019366E-11
  PIVOT(249)=   4.89019366E-11
  PIVOT(250)=   4.89019366E-11
  PIVOT(251)=   4.89019366E-11
  PIVOT(252)=   4.89019366E-11
  PIVOT(253)=   4.89019366E-11
  PIVOT(254)=   4.89019366E-11
  PIVOT(255)=   4.89019366E-11
  PIVOT(256)=   4.89019366E-11
  PIVOT(257)=   4.89019366E-11
  PIVOT(258)=   4.89019366E-11
  PIVOT(259)=   4.89019366E-11
  PIVOT(260)=   4.89019366E-11
  PIVOT(261)=   4.89019366E-11
  PIVOT(262)=   4.89019366E-11
  PIVOT(263)=   4.89019366E-11
  PIVOT(264)=   4.89019366E-11
  PIVOT(265)=   4.89019366E-11
  PIVOT(266)=   4.89019366E-11
  PIVOT(267)=   4.89019366E-11
  PIVOT(268)=   4.89019366E-11
  PIVOT(269)=   4.89019366E-11
  PIVOT(270)=   4.89019366E-11
  PIVOT(271)=   4.89019366E-11
  PIVOT(272)=   4.89019366E-11
  PIVOT(273)=   4.89019366E-11
  PIVOT(274)=   4.89019366E-11
  PIVOT(275)=   4.89019366E-11
  PIVOT(276)=   4.89019366E-11
  PIVOT(277)=   4.89019366E-11
  PIVOT(278)=   4.89019366E-11
  PIVOT(281)=   4.89019366E-11
  PIVOT(282)=   4.89019366E-11
  PIVOT(283)=   4.89019366E-11
  PIVOT(284)=   4.89019366E-11
  PIVOT(285)=   4.89019366E-11
  PIVOT(286)=   4.89019366E-11
  PIVOT(287)=   4.89019366E-11
  PIVOT(288)=   4.89019366E-11
  PIVOT(289)=   4.89019366E-11
  PIVOT(290)=   4.89019366E-11
  PIVOT(291)=   4.89019366E-11
  PIVOT(292)=   4.89019366E-11
  PIVOT(293)=   4.89019366E-11
  PIVOT(294)=   4.89019366E-11
  PIVOT(295)=   4.89019366E-11
  PIVOT(296)=   4.89019366E-11
  PIVOT(297)=   4.89019366E-11
  PIVOT(298)=   4.89019366E-11
  PIVOT(299)=   4.89019366E-11
  PIVOT(300)=   4.89019366E-11
  PIVOT(301)=   4.89019366E-11
  PIVOT(302)=   4.89019366E-11
  PIVOT(303)=   4.89019366E-11
  PIVOT(304)=   4.89019366E-11
  PIVOT(305)=   4.89019366E-11
  PIVOT(306)=   4.89019366E-11
  PIVOT(307)=   4.89019366E-11
  PIVOT(308)=   4.89019366E-11
  PIVOT(309)=   4.89019366E-11
  PIVOT(310)=   4.89019366E-11
  PIVOT(311)=   4.89019366E-11
  PIVOT(312)=   4.89019366E-11
  PIVOT(313)=   4.89019366E-11
  PIVOT(316)=   1.24304582E-11
  PIVOT(317)=   1.24304582E-11
  PIVOT(318)=   1.24304582E-11
  PIVOT(319)=   1.24304582E-11
  PIVOT(320)=   1.24304582E-11
  PIVOT(321)=   1.24304582E-11
  PIVOT(322)=   1.24304582E-11
  PIVOT(323)=   1.24304582E-11
  PIVOT(324)=   1.24304582E-11
  PIVOT(325)=   1.24304582E-11
  PIVOT(326)=   1.24304582E-11
  PIVOT(327)=   1.24304582E-11
  PIVOT(328)=   1.24304582E-11
  PIVOT(329)=   1.24304582E-11
  PIVOT(330)=   1.24304582E-11
  PIVOT(331)=   1.24304582E-11
  PIVOT(332)=   1.24304582E-11
  PIVOT(333)=   1.24304582E-11
  PIVOT(334)=   1.24304582E-11
  PIVOT(335)=   1.24304582E-11
  PIVOT(336)=   1.24304582E-11
  PIVOT(337)=   1.24304582E-11
  PIVOT(338)=   1.24304582E-11
  PIVOT(339)=   1.24304582E-11
  PIVOT(340)=   1.24304582E-11
  PIVOT(341)=   1.24304582E-11
  PIVOT(342)=   1.24304582E-11
  PIVOT(343)=   1.24304582E-11
  PIVOT(344)=   1.24304582E-11
  PIVOT(345)=   1.24304582E-11
  PIVOT(346)=   1.24304582E-11
  PIVOT(347)=   1.24304582E-11
  PIVOT(348)=   1.24304582E-11
  PIVOT(351)=   4.89019366E-11
  PIVOT(352)=   4.89019366E-11
  PIVOT(353)=   4.89019366E-11
  PIVOT(354)=   4.89019366E-11
  PIVOT(355)=   4.89019366E-11
  PIVOT(356)=   4.89019366E-11
  PIVOT(357)=   4.89019366E-11
  PIVOT(358)=   4.89019366E-11
  PIVOT(359)=   4.89019366E-11
  PIVOT(360)=   4.89019366E-11
  PIVOT(361)=   4.89019366E-11
  PIVOT(362)=   4.89019366E-11
  PIVOT(363)=   4.89019366E-11
  PIVOT(364)=   4.89019366E-11
  PIVOT(365)=   4.89019366E-11
  PIVOT(366)=   4.89019366E-11
  PIVOT(367)=   4.89019366E-11
  PIVOT(368)=   4.89019366E-11
  PIVOT(369)=   4.89019366E-11
  PIVOT(370)=   4.89019366E-11
  PIVOT(371)=   4.89019366E-11
  PIVOT(372)=   4.89019366E-11
  PIVOT(373)=   4.89019366E-11
  PIVOT(374)=   4.89019366E-11
  PIVOT(375)=   4.89019366E-11
  PIVOT(376)=   4.89019366E-11
  PIVOT(377)=   4.89019366E-11
  PIVOT(378)=   4.89019366E-11
  PIVOT(379)=   4.89019366E-11
  PIVOT(380)=   4.89019366E-11
  PIVOT(381)=   4.89019366E-11
  PIVOT(382)=   4.89019366E-11
  PIVOT(383)=   4.89019366E-11
  PIVOT(386)=   4.89019366E-11
  PIVOT(387)=   4.89019366E-11
  PIVOT(388)=   4.89019366E-11
  PIVOT(389)=   4.89019366E-11
  PIVOT(390)=   4.89019366E-11
  PIVOT(391)=   4.89019366E-11
  PIVOT(392)=   4.89019366E-11
  PIVOT(393)=   4.89019366E-11
  PIVOT(394)=   4.89019366E-11
  PIVOT(395)=   4.89019366E-11
  PIVOT(396)=   4.89019366E-11
  PIVOT(397)=   4.89019366E-11
  PIVOT(398)=   4.89019366E-11
  PIVOT(399)=   4.89019366E-11
  PIVOT(400)=   4.89019366E-11
  PIVOT(401)=   4.89019366E-11
  PIVOT(402)=   4.89019366E-11
  PIVOT(403)=   4.89019366E-11
  PIVOT(404)=   4.89019366E-11
  PIVOT(405)=   4.89019366E-11
  PIVOT(406)=   4.89019366E-11
  PIVOT(407)=   4.89019366E-11
  PIVOT(408)=   4.89019366E-11
  PIVOT(409)=   4.89019366E-11
  PIVOT(410)=   4.89019366E-11
  PIVOT(411)=   4.89019366E-11
  PIVOT(412)=   4.89019366E-11
  PIVOT(413)=   4.89019366E-11
  PIVOT(414)=   4.89019366E-11
  PIVOT(415)=   4.89019366E-11
  PIVOT(416)=   4.89019366E-11
  PIVOT(417)=   4.89019366E-11
  PIVOT(418)=   4.89019366E-11


                             ---------- MATRIX TIMING ----------
                               FILL: 330 msec  FACTOR: 860 msec


                        --------- ANTENNA INPUT PARAMETERS ---------
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
    1    18  1.0000E+00  0.0000E+00  6.8205E-04  7.4351E-03  1.2235E+01 -1.3337E+02  6.8205E-04  7.4351E-03  3.4103E-04
    4   123  1.0000E+00  0.0000E+00  1.7149E-04  1.8157E-03  5.1556E+01 -5.4587E+02  1.7149E-04  1.8157E-03  8.5745E-05
    7   228  1.0000E+00  0.0000E+00  1.7149E-04  1.8157E-03  5.1556E+01 -5.4587E+02  1.7149E-04  1.8157E-03  8.5745E-05
   10   333  1.0000E+00  0.0000E+00  1.7149E-04  1.8157E-03  5.1556E+01 -5.4587E+02  1.7149E-04  1.8157E-03  8.5745E-05
   13   438  1.0000E+00  0.0000E+00  1.7149E-04  1.8157E-03  5.1556E+01 -5.4587E+02  1.7149E-04  1.8157E-03  8.5745E-05


                           -------- CURRENTS AND LOCATION --------
                                  DISTANCES IN WAVELENGTHS

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1    0.0476   -0.1295    0.0000   0.00761  6.0956E-04 -2.8132E-03  2.8784E-03  -77.774
     2    1    0.0476   -0.1218    0.0000   0.00761  6.0235E-04 -2.8737E-03  2.9362E-03  -78.162
     3    1    0.0476   -0.1142    0.0000   0.00761  6.1718E-04 -2.7268E-03  2.7958E-03  -77.247
     4    1    0.0476   -0.1066    0.0000   0.00761  6.2212E-04 -2.6575E-03  2.7294E-03  -76.825
     5    1    0.0476   -0.0990    0.0000   0.00761  6.3117E-04 -2.5402E-03  2.6174E-03  -76.046
     6    1    0.0476   -0.0914    0.0000   0.00761  6.3776E-04 -2.4310E-03  2.5132E-03  -75.300
     7    1    0.0476   -0.0838    0.0000   0.00761  6.4484E-04 -2.3074E-03  2.3958E-03  -74.386
     8    1    0.0476   -0.0761    0.0000   0.00761  6.5098E-04 -2.1714E-03  2.2669E-03  -73.311
     9    1    0.0476   -0.0685    0.0000   0.00761  6.5680E-04 -2.0384E-03  2.1416E-03  -72.140
    10    1    0.0476   -0.0609    0.0000   0.00761  6.6198E-04 -1.8634E-03  1.9775E-03  -70.442
    11    1    0.0476   -0.0533    0.0000   0.00761  6.6663E-04 -1.7450E-03  1.8680E-03  -69.092
    12    1    0.0476   -0.0457    0.0000   0.00761  6.7068E-04 -1.4639E-03  1.6102E-03  -65.385
    13    1    0.0476   -0.0381    0.0000   0.00761  6.7413E-04 -1.4879E-03  1.6335E-03  -65.627
    14    1    0.0476   -0.0305    0.0000   0.00761  6.7696E-04 -7.9584E-04  1.0448E-03  -49.615
    15    1    0.0476   -0.0228    0.0000   0.00761  6.7918E-04 -1.5807E-03  1.7204E-03  -66.748
    16    1    0.0476   -0.0152    0.0000   0.00761  6.8077E-04  9.4906E-04  1.1680E-03   54.348
    17    1    0.0476   -0.0076    0.0000   0.00761  6.8173E-04 -3.7410E-03  3.8026E-03  -79.672
    18    1    0.0476    0.0000    0.0000   0.00761  6.8205E-04  7.4351E-03  7.4663E-03   84.759
    19    1    0.0476    0.0076    0.0000   0.00761  6.8174E-04 -3.7410E-03  3.8026E-03  -79.672
    20    1    0.0476    0.0152    0.0000   0.00761  6.8079E-04  9.4906E-04  1.1680E-03   54.347
